Time_Step,UAV_ID,BaseStation,Channel,SIR,Label
413,1,-1,-1,-1.0,4
414,1,-1,-1,-1.0,4
414,1,-1,-1,-1.0,4
415,1,-1,-1,-1.0,2
415,1,-1,-1,-1.0,2
416,1,-1,-1,-1.0,4
416,1,-1,-1,-1.0,4
417,1,-1,-1,-1.0,4
417,1,-1,-1,-1.0,4
418,1,-1,-1,-1.0,4
418,1,-1,-1,-1.0,4
419,1,-1,-1,-1.0,4
419,1,-1,-1,-1.0,4
420,1,-1,-1,-1.0,4
420,1,-1,-1,-1.0,4
421,1,-1,-1,-1.0,2
421,1,-1,-1,-1.0,2
422,1,-1,-1,-1.0,4
422,1,-1,-1,-1.0,4
423,1,-1,-1,-1.0,4
423,1,-1,-1,-1.0,4
424,1,-1,-1,-1.0,4
424,1,-1,-1,-1.0,4
425,1,-1,-1,-1.0,4
425,1,-1,-1,-1.0,4
426,1,-1,-1,-1.0,4
426,1,-1,-1,-1.0,4
427,1,-1,-1,-1.0,2
427,1,-1,-1,-1.0,2
428,1,-1,-1,-1.0,4
428,1,-1,-1,-1.0,4
429,1,-1,-1,-1.0,4
429,1,-1,-1,-1.0,4
430,1,-1,-1,-1.0,4
430,1,-1,-1,-1.0,4
431,1,-1,-1,-1.0,4
431,1,-1,-1,-1.0,4
432,1,-1,-1,-1.0,4
432,1,-1,-1,-1.0,4
433,1,-1,-1,-1.0,2
433,1,-1,-1,-1.0,2
434,1,-1,-1,-1.0,4
434,1,-1,-1,-1.0,4
435,1,-1,-1,-1.0,4
435,1,-1,-1,-1.0,4
436,1,-1,-1,-1.0,4
436,1,-1,-1,-1.0,4
437,1,-1,-1,-1.0,4
437,1,-1,-1,-1.0,4
438,1,-1,-1,-1.0,4
438,1,-1,-1,-1.0,4
439,1,-1,-1,-1.0,2
439,1,-1,-1,-1.0,2
440,1,-1,-1,-1.0,4
440,1,-1,-1,-1.0,4
441,1,-1,-1,-1.0,4
441,1,-1,-1,-1.0,4
442,1,-1,-1,-1.0,4
442,1,-1,-1,-1.0,4
443,1,-1,-1,-1.0,4
443,1,-1,-1,-1.0,4
444,1,-1,-1,-1.0,4
444,1,-1,-1,-1.0,4
445,1,-1,-1,-1.0,2
445,1,-1,-1,-1.0,2
446,1,-1,-1,-1.0,4
446,1,-1,-1,-1.0,4
447,1,-1,-1,-1.0,4
447,1,-1,-1,-1.0,4
448,1,-1,-1,-1.0,4
448,1,-1,-1,-1.0,4
449,1,-1,-1,-1.0,4
449,1,-1,-1,-1.0,4
450,1,-1,-1,-1.0,4
450,1,-1,-1,-1.0,4
451,1,-1,-1,-1.0,2
451,1,-1,-1,-1.0,2
452,1,-1,-1,-1.0,4
452,1,-1,-1,-1.0,4
453,1,-1,-1,-1.0,4
453,1,-1,-1,-1.0,4
454,1,-1,-1,-1.0,4
454,1,-1,-1,-1.0,4
455,1,-1,-1,-1.0,4
455,1,-1,-1,-1.0,4
456,1,-1,-1,-1.0,4
456,1,-1,-1,-1.0,4
457,1,-1,-1,-1.0,2
457,1,-1,-1,-1.0,2
458,1,-1,-1,-1.0,4
458,1,-1,-1,-1.0,4
459,1,-1,-1,-1.0,4
459,1,-1,-1,-1.0,4
460,1,-1,-1,-1.0,4
460,1,-1,-1,-1.0,4
461,1,-1,-1,-1.0,4
461,1,-1,-1,-1.0,4
462,1,-1,-1,-1.0,4
462,1,-1,-1,-1.0,4
463,1,-1,-1,-1.0,2
463,1,-1,-1,-1.0,2
464,1,-1,-1,-1.0,4
464,1,-1,-1,-1.0,4
465,1,-1,-1,-1.0,4
465,1,-1,-1,-1.0,4
466,1,-1,-1,-1.0,4
466,1,-1,-1,-1.0,4
467,1,-1,-1,-1.0,4
467,1,-1,-1,-1.0,4
468,1,-1,-1,-1.0,4
468,1,-1,-1,-1.0,4
469,1,-1,-1,-1.0,2
469,1,-1,-1,-1.0,2
470,1,-1,-1,-1.0,4
470,1,-1,-1,-1.0,4
471,1,-1,-1,-1.0,4
471,1,-1,-1,-1.0,4
472,1,-1,-1,-1.0,4
472,1,-1,-1,-1.0,4
473,1,-1,-1,-1.0,4
473,1,-1,-1,-1.0,4
474,1,-1,-1,-1.0,4
474,1,-1,-1,-1.0,4
475,1,-1,-1,-1.0,2
475,1,-1,-1,-1.0,2
476,1,-1,-1,-1.0,4
476,1,-1,-1,-1.0,4
477,1,-1,-1,-1.0,4
477,1,-1,-1,-1.0,4
478,1,-1,-1,-1.0,4
478,1,-1,-1,-1.0,4
479,1,-1,-1,-1.0,4
479,1,-1,-1,-1.0,4
480,1,-1,-1,-1.0,4
480,1,-1,-1,-1.0,4
481,1,-1,-1,-1.0,2
481,1,-1,-1,-1.0,2
482,1,-1,-1,-1.0,4
482,1,-1,-1,-1.0,4
483,1,-1,-1,-1.0,4
483,1,-1,-1,-1.0,4
484,1,-1,-1,-1.0,4
484,1,-1,-1,-1.0,4
485,1,-1,-1,-1.0,4
485,1,-1,-1,-1.0,4
486,1,-1,-1,-1.0,4
486,1,-1,-1,-1.0,4
487,1,-1,-1,-1.0,2
487,1,-1,-1,-1.0,2
488,1,-1,-1,-1.0,4
488,1,-1,-1,-1.0,4
489,1,-1,-1,-1.0,4
489,1,-1,-1,-1.0,4
490,1,-1,-1,-1.0,4
490,1,-1,-1,-1.0,4
491,1,-1,-1,-1.0,4
491,1,-1,-1,-1.0,4
492,1,-1,-1,-1.0,4
492,1,-1,-1,-1.0,4
493,1,-1,-1,-1.0,2
493,1,-1,-1,-1.0,2
494,1,-1,-1,-1.0,4
494,1,-1,-1,-1.0,4
495,1,-1,-1,-1.0,4
495,1,-1,-1,-1.0,4
496,1,-1,-1,-1.0,4
496,1,-1,-1,-1.0,4
497,1,-1,-1,-1.0,4
497,1,-1,-1,-1.0,4
498,1,-1,-1,-1.0,4
498,1,-1,-1,-1.0,4
499,1,-1,-1,-1.0,2
499,1,-1,-1,-1.0,2
